
		$(".typeform1").click(function () {
			$(".GSTR-1content").show();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").addClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});


		$(".typeform2").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").show();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").addClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});


		$(".typeform3").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").show();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").addClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});

		$(".typeform4").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").show();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").addClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});


		$(".typeform5").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").show();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").addClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});


		$(".typeform6").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").show();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").addClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});

		$(".typeform7").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").show();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").addClass("activetypeform");
